Type,System_variable_name,Custom_variable_name,Text,Characteristic,Value_labels,Color_Category,Comments,,
rating,-,F1,"There is a lot of discussion about how people are doing in today's world. Some mainly see positive developments. Others are more pessimistic. Below you will see a series of statements about your own personal situation. For each statement, please indicate how much you agree or disagree with it.",-,-,Grey,,,
,Q3A1_1,F1A1_1,"Please indicate how much you agree or disagree with the statement: ""All things considered, I am currently content with my life.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q3A2_1,F1A2_1,"Please indicate how much you agree or disagree with the statement:""Recently, my situation has deteriorated significantly. ""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q3A3_1,F1A3_1,"Please indicate how much you agree or disagree with the statement: ""I am feeling a sort of doomsday mood.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q3A4_1,F1A4_1,"Please indicate how much you agree or disagree with the statement: ""I don`t feel like I`m able to stop worrying or control this.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q3A5_1,F1A5_1,"Please indicate how much you agree or disagree with the statement: ""I am able to determine my own destiny.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q3A6_1,F1A6_1,"Please indicate how much you agree or disagree with the statement: ""I feel nervous, anxious, or tense.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q3A7_1,F1A7_1,"Please indicate how much you agree or disagree with the statement: ""I feel dejected, melancholy, or hopeless.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q3A8_1,F1A8_1,"Please indicate how much you agree or disagree with the statement: ""I have little interest or joy in everyday life.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q3A9_1,F1A9_1,"Please indicate how much you agree or disagree with the statement: ""I feel very angry when I think about the current situation. ""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q3A10_1,F1A10_1,"Please indicate how much you agree or disagree with the statement: ""I feel like I am treated fairly by politicians.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q3A11_1,F1A11_1,"Please indicate how much you agree or disagree with the statement: ""I am suffering more than others in the current situation.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q3A12_1,F1A12_1,"Please indicate how much you agree or disagree with the statement: ""I feel sorry for others who are struggling in the current situation.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q3A13_1,F1A13_1,"Please indicate how much you agree or disagree with the statement: ""The energy crisis is worsening my situation.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q3A14_1,F1A14_1,"Please indicate how much you agree or disagree with the statement: ""I am able to deal with the energy crisis more easily than I was with past crises.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q3A15_1,F1A15_1,"Please indicate how much you agree or disagree with the statement: ""I feel very angry when I think about how we got into the current situation.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q3A16_1,F1A16_1,"Please indicate how much you agree or disagree with the statement: ""I feel like our political leaders don`t give me enough information.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q3A17_1,F1A17_1,"Please indicate how much you agree or disagree with the statement: ""I believe that our political leaders are handling the current crises well.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q3A18_1,F1A18_1,"Please indicate how much you agree or disagree with the statement: "" Please click on ‘Disagree’ here.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q3A19_1,F1A19_1,"Please indicate how much you agree or disagree with the statement: ""In the US, we are overcoming the current challenges better than other nations.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
table,-,F2,To what extent do the following things cause you concern?,-,-,Grey,,,
,Q4A1,F2A1,"To what extent does ""No longer being able to pay your bills"" cause you concern?","1,2,3,4,5","not concerned at all,not very concerned,moderately concerned,quite concerned,very concerned",,,,
,Q4A2,F2A2,"To what extent does ""Having to limit yourself when shopping"" cause you concern?","1,2,3,4,5","not concerned at all,not very concerned,moderately concerned,quite concerned,very concerned",,,,
,Q4A3,F2A3,"To what extent does ""The possibility of losing your job"" cause you concern?","1,2,3,4,5,6","not concerned at all,not very concerned,moderately concerned,quite concerned,very concerned,no job / no answer",,Corrected: Characteristic,,
,Q4A4,F2A4,"To what extent does ""The situation of young people in the US"" cause you concern?","1,2,3,4,5","not concerned at all,not very concerned,moderately concerned,quite concerned,very concerned",,,,
,Q4A5,F2A5,"To what extent does ""The situation of elderly people in the US"" cause you concern?","1,2,3,4,5","not concerned at all,not very concerned,moderately concerned,quite concerned,very concerned",,,,
,Q4A6,F2A6,"To what extent does ""The fact that the US is getting more deeply involved in the war in Ukraine"" cause you concern?","1,2,3,4,5","not concerned at all,not very concerned,moderately concerned,quite concerned,very concerned",,,,
,Q4A7,F2A7,"To what extent does ""The situation of Ukrainian refugees in the US"" cause you concern?","1,2,3,4,5","not concerned at all,not very concerned,moderately concerned,quite concerned,very concerned",,,,
,Q4A8,F2A8,"To what extent does ""The situation of non-Ukrainian refugees in the US"" cause you concern?","1,2,3,4,5","not concerned at all,not very concerned,moderately concerned,quite concerned,very concerned",,,,
,Q4A9,F2A9,"To what extent does ""The state of the US health care system"" cause you concern?","1,2,3,4,5","not concerned at all,not very concerned,moderately concerned,quite concerned,very concerned",,,,
,Q4A10,F2A10,"To what extent does ""The prosperity of our society."" cause you concern?","1,2,3,4,5","not concerned at all,not very concerned,moderately concerned,quite concerned,very concerned",,,,
,Q4A11,F2A11,"To what extent does ""The environmental situation in your immediate area"" cause you concern?","1,2,3,4,5","not concerned at all,not very concerned,moderately concerned,quite concerned,very concerned",,,,
,Q4A12,F2A12,"To what extent does ""Global climate change"" cause you concern?","1,2,3,4,5","not concerned at all,not very concerned,moderately concerned,quite concerned,very concerned",,,,
,Q4A14,F2A14,"To what extent does ""About Russia using nuclear weapons"" cause you concern?","1,2,3,4,5","not concerned at all,not very concerned,moderately concerned,quite concerned,very concerned",Yellow,,,
rating,-,F3,"Below, you will again see a series of statements. For each statement, please indicate how much you agree or disagree with it.",-,,Grey,,,
,Q5A1_1,F3A1_1,"Please indicate how much you agree or disagree with the statement: ""The current situation reinforces social cohesion in the US.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q5A2_1,F3A2_1,"Please indicate how much you agree or disagree with the statement: ""The US is increasingly fragmenting into extreme political groups.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q5A3_1,F3A3_1,"Please indicate how much you agree or disagree with the statement: ""In the US, you can express your opinion  publicly without fear of hostility.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q5A4_1,F3A4_1,"Please indicate how much you agree or disagree with the statement: ""In the US, political debates are increasingly heated.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q5A5_1,F3A5_1,"Please indicate how much you agree or disagree with the statement: ""We can continue to accept refugees from Ukraine in the US.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q5A6_1,F3A6_1,"Please indicate how much you agree or disagree with the statement: ""We no longer have room in the US for refugees from countries other than Ukraine.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q5A7_1,F3A7_1,"Please indicate how much you agree or disagree with the statement: ""Foreigners exacerbate crime problems.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q5A8_1,F3A8_1,"Please indicate how much you agree or disagree with the statement: ""Foreigners are taking jobs away from Americans.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q5A9_1,F3A9_1,"Please indicate how much you agree or disagree with the statement: ""The welfare system in the US can handle foreigners.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q5A10_1,F3A10_1,"Please indicate how much you agree or disagree with the statement: ""The US needs to do much more to tackle climate change.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q5A11_1,F3A11_1,"Please indicate how much you agree or disagree with the statement: ""Priority should be given to protecting the environment, even if this reduces economic growth and jobs are lost.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q5A12_1,F3A12_1,"Please indicate how much you agree or disagree with the statement: ""I am willing to limit my energy consumption for climate protection.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q5A13_1,F3A13_1,"Please indicate how much you agree or disagree with the statement: ""I support the sanctions against Russia despite the disadvantages for the US.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q5A14_1,F3A14_1,"Please indicate how much you agree or disagree with the statement: ""The US should provide military support to Ukraine as long as the war continues.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q5A15_1,F3A15_1,"Please indicate how much you agree or disagree with the statement: ""I think the current coronavirus measures in the US are too extreme.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q5A16_1,F3A16_1,"Please indicate how much you agree or disagree with the statement: ""In the current situation, it should be mandatory for masks to be worn indoors.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q5A17_1,F3A17_1,"Please indicate how much you agree or disagree with the statement: ""Individuals who are infected with coronavirus should still be required to isolate.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q5A18_1,F3A18_1,"Please indicate how much you agree or disagree with the statement: ""I express my political opinions at demonstrations.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",,,,
,Q5A19_1,F3A19_1,"Please indicate how much you agree or disagree with the statement: ""Our political leaders should pursue the expansion of renewable energies as a top priority.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",Yellow,,,
,Q5A20_1,F3A20_1,"Please indicate how much you agree or disagree with the statement: ""For financial reasons, I limit my energy consumption.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",Yellow,,,
,Q5A21_1,F3A21_1,"Please indicate how much you agree or disagree with the statement: ""Currently, it makes sense to invest in stocks.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",Yellow,,,
,Q5A22_1,F3A22_1,"Please indicate how much you agree or disagree with the statement: ""Ukraine should accept the loss of land to end the war.""","1,2,3,4,5,6,7","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree",Yellow,,,
,Q5A23_1,F3A23_1,"Please indicate how much you agree or disagree with the statement: ""Hamas is supported by the majority of Palestinians in Gaza.""","1,2,3,4,5,6,7,8","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree,I don't know",Green,,,
,Q5A24_1,F3A24_1,"Please indicate how much you agree or disagree with the statement: ""Israel is a legitimate state.""","1,2,3,4,5,6,7,8","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree,I don't know",Green,,,
,Q5A25_1,F3A25_1,"Please indicate how much you agree or disagree with the statement: ""There should be a Palestinian state.""","1,2,3,4,5,6,7,8","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree,I don't know",Green,,,
,Q5A26_1,F3A26_1,"Please indicate how much you agree or disagree with the statement: ""When it comes to Israeli politics, I can easily understand why people dislike Jews.""","1,2,3,4,5,6,7,8","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree,I don't know",Green,,,
,Q5A27_1,F3A27_1,"Please indicate how much you agree or disagree with the statement: ""Antisemitism in the United States poses a threat to Jews.""","1,2,3,4,5,6,7,8","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree,I don't know",Green,,,
,Q5A28_1,F3A28_1,"Please indicate how much you agree or disagree with the statement: ""The Israeli perspective dominates reporting in the American media.""","1,2,3,4,5,6,7,8","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree,I don't know",Green,,,
,Q5A29_1,F3A29_1,"Please indicate how much you agree or disagree with the statement: ""Hamas is a terrorist organization""","1,2,3,4,5,6,7,8","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree,I don't know",Green,,,
,Q5A30_1,F3A30_1,"Please indicate how much you agree or disagree with the statement: ""In the current public debate on the Arab-Israeli conflict, arguments are greatly exaggerated and simplified.""","1,2,3,4,5,6,7,8","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree,I don't know",Green,,,
,Q5A31_1,F3A31_1,"Please indicate how much you agree or disagree with the statement: ""Under certain circumstances, a dictatorship is the better form of government in the national interest.""","1,2,3,4,5,6,7,8","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree,I don't know",Green,,,
,Q5A32_1,F3A32_1,"Please indicate how much you agree or disagree with the statement: ""We should finally regain the courage to have a strong sense of national identity.""","1,2,3,4,5,6,7,8","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree,I don't know",Green,,,
,Q5A33_1,F3A33_1,"Please indicate how much you agree or disagree with the statement: ""The practice of the Islamic faith in the United States should be restricted.""","1,2,3,4,5,6,7,8","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree,I don't know",Green,,,
,Q5A34_1,F3A34_1,"Please indicate how much you agree or disagree with the statement: ""Muslims do not fit into the American Society""","1,2,3,4,5,6,7,8","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree,I don't know",Green,passen oder passen nicht?,,
,Q5A35_1,F3A35_1,"Please indicate how much you agree or disagree with the statement: ""Jews do not fit into the American Society""","1,2,3,4,5,6,7,8","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree,I don't know",Green,,,
,Q5A36_1,F3A36_1,"Please indicate how much you agree or disagree with the statement: ""In the United States, a critical attitude towards Israel is considered socially unacceptable.""","1,2,3,4,5,6,7,8","Completely agree,Agree,Agree to some extent,Neither agree nor disagree,Disagree to some extent,Disagree,Completely disagree,I don't know",Green,,,
